"COG-ID","date"
"NORT-YNNYTXM",2022.123287671233
"NORT-YBICM1",2022.0191780821917
"NORT-YBIDAY",2022.0191780821917
"NORT-YBIEXQ",2022.021917808219
"NORT-YBIN47",2022.0191780821917
"NORT-YBINXW",2022.0164383561644
"NORT-YBW3B5",2022.013698630137
"NORT-YBW469",2022.021917808219
"NORT-YBW5DI",2022.0191780821917
"NORT-YBWBDX",2022.0109589041097
"NORT-YBWE7U",2022.0191780821917
"NORT-YBWGUJ",2022.0164383561644
"NORT-YBWYBW",2022.013698630137
"NORT-YBI5Q7",2022.0164383561644
"NORT-YBI7P7",2022.0164383561644
"NORT-YBIO7J",2022.0109589041097
"NORT-YBIQ7M",2022.0109589041097
"NORT-YBIQK1",2022.013698630137
"NORT-YBIX5Q",2022.0191780821917
"NORT-YBSCS3",2022.027397260274
"NORT-YBSE4I",2022.0246575342467
"NORT-YBSKI7",2022.0246575342467
"NORT-YBSNRE",2022.021917808219
"NORT-YBSOCK",2022.0301369863014
"NORT-YBSQ9F",2022.0246575342467
"NORT-YBSY1P",2022.027397260274
"NORT-YNNFBCZ",2022.150684931507
"NORT-YNNFBQU",2022.150684931507
"NORT-YNNFG8H",2022.1479452054793
"NORT-YNNFJ1N",2022.1479452054793
"NORT-YNNFKXE",2022.150684931507
"NORT-YNNFMR7",2022.150684931507
"NORT-YNNFN8Y",2022.1479452054793
"NORT-YNNFPCM",2022.150684931507
"NORT-YNNFPUH",2022.150684931507
"NORT-YNNFQ9D",2022.150684931507
"NORT-YNNFQYN",2022.1534246575343
"NORT-YNNFU6Y",2022.1534246575343
"NORT-YNNFWRW",2022.1534246575343
"NORT-YNNFYSD",2022.150684931507
"NORT-YNNR1U3",2022.145205479452
"NORT-YNNR788",2022.1479452054793
"NORT-YNNR7P5",2022.145205479452
"NORT-YNNR9AN",2022.150684931507
"NORT-YNNR9O1",2022.1479452054793
"NORT-YNNR9XI",2022.145205479452
"NORT-YNNRH75",2022.1424657534246
"NORT-YNNRIB5",2022.145205479452
"NORT-YNNRJ1R",2022.1424657534246
"NORT-YNNRKI7",2022.145205479452
"NORT-YNNRPYF",2022.1424657534246
"NORT-YNNRSHD",2022.1479452054793
"NORT-YNNRU9Y",2022.1479452054793
"NORT-YNNRUB7",2022.145205479452
"NORT-YNNRWST",2022.145205479452
"NORT-YNND1BY",2022.13698630137
"NORT-YNND3O4",2022.1424657534246
"NORT-YNND5HY",2022.13698630137
"NORT-YNND6H7",2022.1397260273973
"NORT-YNND8Z6",2022.1342465753426
"NORT-YNND9UQ",2022.1424657534246
"NORT-YNND9YI",2022.1424657534246
"NORT-YNNDAYH",2022.1424657534246
"NORT-YNNDGJH",2022.1342465753426
"NORT-YNNDJA4",2022.1342465753426
"NORT-YNNDJMI",2022.131506849315
"NORT-YNNDJN8",2022.13698630137
"NORT-YNNDK6P",2022.1342465753426
"NORT-YNNDK9M",2022.13698630137
"NORT-YNNDMDD",2022.1342465753426
"NORT-YNNDT5C",2022.13698630137
"NORT-YNNDTQ8",2022.1397260273973
"NORT-YNNDUT6",2022.13698630137
"NORT-YNNDWMK",2022.13698630137
"NORT-YNNDXHC",2022.13698630137
"NORT-YNNDZDZ",2022.1424657534246
"NORT-YNNRDTC",2022.1397260273973
"NORT-YNNRG4Z",2022.1397260273973
"NORT-YNNRN45",2022.1397260273973
"NORT-YNNRNX1",2022.1424657534246
"NORT-YNNRY8R",2022.1397260273973
"NORT-YNNRYPA",2022.1424657534246
"NORT-YNNF4C6",2022.1534246575343
"NORT-YNNF4H7",2022.1561643835616
"NORT-YNNF655",2022.1561643835616
"NORT-YNNFHZF",2022.1534246575343
"NORT-YNNG31O",2022.158904109589
"NORT-YNNG34Y",2022.158904109589
"NORT-YNNG3AR",2022.1616438356164
"NORT-YNNG87C",2022.1561643835616
"NORT-YNNGBFD",2022.1561643835616
"NORT-YNNGENN",2022.1561643835616
"NORT-YNNGF1R",2022.1561643835616
"NORT-YNNGHOT",2022.1616438356164
"NORT-YNNGIEJ",2022.1561643835616
"NORT-YNNGJOR",2022.1561643835616
"NORT-YNNGR5U",2022.158904109589
"NORT-YNNGTSO",2022.158904109589
"NORT-YNNGXEX",2022.158904109589
"NORT-YBO3PM",2022.0054794520547
"NORT-YBO9D3",2022.0027397260274
"NORT-YBOCQS",2022.0027397260274
"NORT-YBOFSC",2021.9945205479453
"NORT-YBOI1R",2021.9945205479453
"NORT-YBOII6",2021.9945205479453
"NORT-YBOJKB",2021.9917808219177
"NORT-YBOP4H",2022.0027397260274
"NORT-YBTCCA",2022.0027397260274
"NORT-YBTCOX",2022.0054794520547
"NORT-YBTF64",2022.0054794520547
"NORT-YBTMPZ",2022.0027397260274
"NORT-YBTQ8Y",2022.0027397260274
"NORT-YBTQBC",2022.0054794520547
"NORT-YBTRZJ",2022.0027397260274
"NORT-YBTYCR",2022.0054794520547
"NORT-YBX4BF",2021.9972602739726
"NORT-YBX4Y8",2021.9972602739726
"NORT-YBXZ3Z",2021.9945205479453
"NORT-YBS6JN",2022.0328767123287
"NORT-YBSHKN",2022.027397260274
"NORT-YBZD34",2022.0328767123287
"NORT-YBZRBK",2022.0301369863014
"NORW-313A9D2",2022.021917808219
"NORT-YNN87IR",2022.1671232876713
"NORT-YNN8HJ6",2022.1698630136987
"NORT-YNN8MHE",2022.1671232876713
"NORT-YNN8NJA",2022.164383561644
"NORT-YNN8O69",2022.1671232876713
"NORT-YNN8UBZ",2022.1698630136987
"NORT-YNN8WUT",2022.1698630136987
"NORT-YNN8YHU",2022.164383561644
"NORT-YNN8Z3N",2022.164383561644
"NORT-YNNEDAS",2022.1698630136987
"NORT-YNNENO8",2022.1698630136987
"NORT-YNNER8A",2022.1671232876713
"NORT-YNNEXDI",2022.172602739726
"NORT-YNNEXQ9",2022.1698630136987
"NORT-YNNEY6P",2022.164383561644
"NORT-YNNEYBE",2022.1698630136987
"NORT-YNNEYC1",2022.1671232876713
"NORT-YNNG7K7",2022.1616438356164
"NORT-YNNG7PZ",2022.1616438356164
"NORT-YNNE41M",2022.1780821917807
"NORT-YNNE46U",2022.1780821917807
"NORT-YNNE6OM",2022.172602739726
"NORT-YNNEZ3Y",2022.172602739726
"NORT-YNNEZIE",2022.1780821917807
"NORT-YNNEZK9",2022.1753424657534
"NORT-YNNJ1OI",2022.1808219178083
"NORT-YNNJBOG",2022.1753424657534
"NORT-YNNJCKE",2022.1808219178083
"NORT-YNNJCQY",2022.1780821917807
"NORT-YNNJDPM",2022.1753424657534
"NORT-YNNJGR4",2022.1753424657534
"NORT-YNNJNYG",2022.1753424657534
"NORT-YNNJQDW",2022.1780821917807
"NORT-YNNJRSZ",2022.172602739726
"NORT-YNNJSQS",2022.1780821917807
"NORT-YNNJSRK",2022.1808219178083
"NORT-YNNJTDT",2022.1780821917807
"NORT-YNNJTJF",2022.1780821917807
"NORT-YNNJUAR",2022.1808219178083
"NORT-YNNJX8M",2022.1780821917807
"NORT-YNNJZ54",2022.1780821917807
"NORT-YNNCNU3",2022.1835616438357
"NORT-YNNCQ57",2022.1835616438357
"NORT-YNNJ65U",2022.1835616438357
"NORT-YNNK4WD",2022.186301369863
"NORT-YNNK5IY",2022.186301369863
"NORT-YNNKARG",2022.1835616438357
"NORT-YNNKIF8",2022.1808219178083
"NORT-YNNKIYT",2022.1835616438357
"NORT-YNNKOKN",2022.1808219178083
"NORT-YNNKPKF",2022.1808219178083
"NORT-YNNKWY1",2022.1835616438357
"NORT-YNNKXGM",2022.1808219178083
"NORT-YNNKYPC",2022.1808219178083
"NORT-YNNC37Q",2022.186301369863
"NORT-YNNC5AS",2022.1890410958904
"NORT-YNNC7SA",2022.1890410958904
"NORT-YNNCIHW",2022.186301369863
"NORT-YNNCZE5",2022.1890410958904
"NORT-YNNQ3SA",2022.194520547945
"NORT-YNNQ4GA",2022.194520547945
"NORT-YNNQCDC",2022.1917808219177
"NORT-YNNQCZD",2022.1890410958904
"NORT-YNNQINF",2022.1917808219177
"NORT-YNNQKCH",2022.1890410958904
"NORT-YNNQKH5",2022.186301369863
"NORT-YNNQN3J",2022.1917808219177
"NORT-YNNQPRJ",2022.1890410958904
"NORT-YNNQR4F",2022.1890410958904
"NORT-YNNQRBA",2022.1890410958904
"NORT-YNNQYDA",2022.1917808219177
"NORT-YNNQZTR",2022.194520547945
"NORT-YNNXBRU",2022.194520547945
"NORT-YNNXDFX",2022.1890410958904
"NORT-YNNXGFC",2022.1972602739727
"NORT-YNNXRD1",2022.194520547945
"NORT-YNNX6HF",2022.2
"NORT-YNNX7S1",2022.2
"NORT-YNNXE73",2022.1972602739727
"NORT-YNNXEUP",2022.194520547945
"NORT-YNNXEXS",2022.194520547945
"NORT-YNNXMJ9",2022.194520547945
"NORT-YNNXP5A",2022.194520547945
"NORT-YNNXTG9",2022.1972602739727
"NORT-YNNO4JP",2022.2
"NORT-YNNO9DW",2022.1972602739727
"NORT-YNNOF9I",2022.194520547945
"NORT-YNNOG46",2022.1972602739727
"NORT-YNNOHAC",2022.2
"NORT-YNNOQTE",2022.1972602739727
"NORT-YNNOT5T",2022.1972602739727
"NORT-YNNTM9P",2022.1972602739727
"NORT-YNNTOY8",2022.2027397260274
"NORT-YNN1D1P",2022.2054794520548
"NORT-YNN1YFM",2022.2082191780821
"NORT-YNNT7IX",2022.2027397260274
"NORT-YNNTHZC",2022.2027397260274
"NORT-YNNTUNY",2022.2027397260274
"NORT-YNNTZO9",2022.2027397260274
"NORT-YNN16WQ",2022.2082191780821
"NORT-YNN1IRA",2022.2054794520548
"NORT-YNN1ONB",2022.2027397260274
"NORT-YNN1Q5O",2022.2027397260274
"NORT-YNN1Z4J",2022.2027397260274
"NORT-YNN1ZQN",2022.2027397260274
"NORT-YNNU3KG",2022.213698630137
"NORT-YNNU5FQ",2022.213698630137
"NORT-YNNU9B1",2022.2109589041097
"NORT-YNNUDQW",2022.2109589041097
"NORT-YNNUG1E",2022.2109589041097
"NORT-YNNUIY6",2022.2109589041097
"NORT-YNNUKDD",2022.2082191780821
"NORT-YNNURWG",2022.2082191780821
"NORT-YNNUYUC",2022.2054794520548
"NORT-YNNIBWF",2022.2164383561644
"NORT-YNNW3EE",2022.213698630137
"NORT-YNNW9OT",2022.2164383561644
"NORT-YNNWDJH",2022.213698630137
"NORT-YNNWGH1",2022.213698630137
"NORT-YNNWP5P",2022.213698630137
"NORT-YNNWQA1",2022.213698630137
"NORT-YNNWRJ5",2022.213698630137
"NORT-YNNWSZC",2022.213698630137
"QEUH-3CD61B0",2022.2301369863014
"QEUH-3CD8127",2022.227397260274
"QEUH-3CD88B9",2022.2356164383561
"QEUH-3CD9A76",2022.2246575342465
"QEUH-3CE1255",2022.227397260274
"QEUH-3CE1FC7",2022.2246575342465
"QEUH-3CE3772",2022.2191780821918
"QEUH-3CE84A3",2022.2191780821918
"QEUH-3CEB473",2022.2246575342465
"QEUH-3CEEC3C",2022.2328767123288
"QEUH-3CF8CE4",2022.2356164383561
"QEUH-3CF9AAD",2022.2356164383561
"QEUH-3CFAF70",2022.2410958904109
"QEUH-3CFCE08",2022.2410958904109
"QEUH-3CFD739",2022.2383561643835
"QEUH-3CFE2A0",2022.2410958904109
"QEUH-3CFED54",2022.2383561643835
"QEUH-3CFEED9",2022.2410958904109
"QEUH-3D0B7BF",2022.2465753424658
"QEUH-3C84EE7",2022.2164383561644
"QEUH-3C85174",2022.2164383561644
"QEUH-3CD8400",2022.2328767123288
"QEUH-3CD8998",2022.2356164383561
"QEUH-3CDA41D",2022.2246575342465
"QEUH-3CDA8E4",2022.2219178082191
"QEUH-3CDBA74",2022.227397260274
"QEUH-3CDD75D",2022.2164383561644
"QEUH-3CDE868",2022.2246575342465
"QEUH-3CE17DE",2022.2191780821918
"QEUH-3CE1A8A",2022.2219178082191
"QEUH-3CE34B7",2022.2164383561644
"QEUH-3CE3745",2022.2191780821918
"QEUH-3CE5E02",2022.227397260274
"QEUH-3CE72D7",2022.2328767123288
"QEUH-3CE82C7",2022.2219178082191
"QEUH-3CE8BCC",2022.2301369863014
"QEUH-3CEA571",2022.2191780821918
"QEUH-3CEAF46",2022.2328767123288
"QEUH-3CEB789",2022.2301369863014
"QEUH-3CEB84A",2022.2301369863014
"QEUH-3CEBADB",2022.2301369863014
"QEUH-3CEC5F7",2022.2219178082191
"QEUH-3CECB31",2022.2301369863014
"QEUH-3CED365",2022.2246575342465
"QEUH-3CED602",2022.227397260274
"QEUH-3CED620",2022.2246575342465
"QEUH-3CEE5F5",2022.2246575342465
"QEUH-3CEED66",2022.2328767123288
"QEUH-3CEF011",2022.2356164383561
"QEUH-3CEF73A",2022.2301369863014
"QEUH-3CEF828",2022.2301369863014
"QEUH-3CEFA31",2022.2301369863014
"QEUH-3CF0253",2022.2246575342465
"QEUH-3CF1331",2022.2191780821918
"QEUH-3CF90AB",2022.2356164383561
"QEUH-3CFACF1",2022.2383561643835
"QEUH-3CFAE73",2022.2356164383561
"QEUH-3CFB179",2022.2356164383561
"QEUH-3CFB971",2022.2356164383561
"QEUH-3CFC873",2022.2356164383561
"QEUH-3CFCB5C",2022.2410958904109
"QEUH-3CFCD47",2022.2438356164384
"QEUH-3D003F2",2022.2438356164384
"QEUH-3D00BFA",2022.2383561643835
"QEUH-3D0124F",2022.2438356164384
"QEUH-3D0A923",2022.2438356164384
"QEUH-3D1018C",2022.2493150684932
"QEUH-3D1133A",2022.2493150684932
"QEUH-3D14CC3",2022.2547945205479
"QEUH-3D1AC36",2022.2547945205479
"QEUH-3D1AD06",2022.2547945205479
"QEUH-3D24E24",2022.2602739726028
"QEUH-3D24EE8",2022.2602739726028
"QEUH-3D21BF3",2022.2547945205479
"QEUH-3D234C9",2022.2547945205479
"QEUH-3D2355D",2022.2547945205479
"QEUH-3D2358A",2022.2575342465752
"QEUH-3D235A8",2022.2547945205479
"QEUH-3D24334",2022.2547945205479
"QEUH-3D28B56",2022.2630136986302
"QEUH-3D2A583",2022.2575342465752
"QEUH-3D2A662",2022.2575342465752
"QEUH-3D2B5BF",2022.2630136986302
"QEUH-3D2C387",2022.2602739726028
"QEUH-3D2DB60",2022.2630136986302
"QEUH-3D2E358",2022.2657534246575
"QEUH-3D2EBE7",2022.2657534246575
"QEUH-3D2EDC3",2022.2630136986302
"QEUH-3D3362A",2022.2657534246575
"QEUH-3D33B0D",2022.2657534246575
"QEUH-3D33F5C",2022.268493150685
"QEUH-3D3493F",2022.268493150685
"QEUH-3D349D5",2022.2630136986302
"QEUH-3D34C45",2022.2657534246575
"QEUH-3D3C21E",2022.268493150685
"QEUH-3D3C3A2",2022.2712328767122
"QEUH-3D3F8EC",2022.268493150685
"QEUH-3D3FA40",2022.268493150685
"QEUH-3D3FCA4",2022.268493150685
"QEUH-3D41C72",2022.268493150685
"QEUH-3D50BBF",2022.2712328767122
"QEUH-3D5469C",2022.2712328767122
"QEUH-3D56A61",2022.2712328767122
"QEUH-3D56CB6",2022.2712328767122
"QEUH-3D58EEB",2022.2794520547945
"QEUH-3D58F33",2022.2794520547945
"QEUH-3DB4375",2022.3013698630136
"QEUH-3DB946E",2022.309589041096
"QEUH-3DB9677",2022.3068493150686
"QEUH-3DB998D",2022.3068493150686
"QEUH-3DBA7EC",2022.309589041096
"QEUH-3DBA9D7",2022.3068493150686
"QEUH-3DC8499",2022.3123287671233
"QEUH-3DC8930",2022.3150684931506
"QEUH-3DC8C37",2022.3123287671233
"QEUH-3DD28BE",2022.3150684931506
"QEUH-3DD33AD",2022.3150684931506
"QEUH-3DEE3AF",2022.3260273972603
"QEUH-3DEE57C",2022.3287671232877
"QEUH-3DEE6B5",2022.3260273972603
"QEUH-3DEE9BC",2022.323287671233
"QEUH-3D61465",2022.2794520547945
"QEUH-3D642A4",2022.2794520547945
"QEUH-3D6431A",2022.2794520547945
"QEUH-3D64356",2022.2767123287672
"QEUH-3D6520D",2022.2767123287672
"QEUH-3D6CA1D",2022.2794520547945
"QEUH-3D6F537",2022.2794520547945
"QEUH-3D75FE5",2022.2876712328766
"QEUH-3D761B1",2022.282191780822
"QEUH-3D7BD9A",2022.2849315068493
"QEUH-3D97545",2022.295890410959
"QEUH-3D97E59",2022.2986301369863
"QEUH-3D97F92",2022.295890410959
"QEUH-3DFCA12",2022.33698630137
"QEUH-3DFCE8F",2022.33698630137
"QEUH-3E0118D",2022.3397260273973
"QEUH-3E0268D",2022.3424657534247
"QEUH-3E028D2",2022.345205479452
"QEUH-3E029FD",2022.345205479452
"QEUH-3E077C1",2022.3506849315067
"QEUH-3E0A904",2022.3534246575343
"QEUH-3E155A8",2022.358904109589
"QEUH-3E1BD6E",2022.3671232876711
"QEUH-3E1D7C8",2022.3698630136987
"QEUH-3E25C0A",2022.3753424657534
"QEUH-3DA0BED",2022.2986301369863
"QEUH-3DA98B0",2022.3013698630136
"QEUH-3DA9A50",2022.3013698630136
"QEUH-3DA9A8D",2022.3013698630136
"QEUH-3DAA1C3",2022.2986301369863
"QEUH-3DAA767",2022.3013698630136
"QEUH-3DABDDD",2022.304109589041
"QEUH-3D1AE30",2022.2547945205479
"QEUH-3D1BBA1",2022.2520547945205
"QEUH-3D1BC44",2022.2547945205479
"QEUH-3D1E7F5",2022.2547945205479
"QEUH-3D1F2B7",2022.2520547945205
"QEUH-3D1F67F",2022.2547945205479
"QEUH-3D1F78B",2022.2547945205479
"QEUH-3D204EA",2022.2547945205479
"QEUH-3E8B367",2022.482191780822
"QEUH-3E3778C",2022.4082191780822
"QEUH-3F3926A",2022.5643835616438
